timestamp,graph_nodes,graph_edges,insertion_time_nodes,insertion_time_edges2026-06-09T09:41:30.847063,35759,126145,354,453
2026-06-09T09:59:17.330215,35773,126202,6,101
2026-06-09T09:59:30.216360,35774,126202,28,159
2026-06-09T09:59:43.020780,35775,126207,18,114
2026-06-09T09:59:53.086020,35776,126211,6,93
2026-06-09T10:00:05.880406,35777,126214,51,261
2026-06-09T10:00:16.012888,35777,126221,6,273
2026-06-09T10:00:28.385995,35778,126221,25,99
2026-06-09T10:00:38.449539,35778,126224,7,75
2026-06-09T10:00:48.427302,35778,126224,7,68
2026-06-09T10:01:00.992900,35780,126224,34,211
2026-06-09T10:01:10.786869,35780,126230,6,0
2026-06-09T10:01:23.902855,35781,126230,70,377
2026-06-09T10:01:38.194618,35782,126240,306,1457
2026-06-09T10:01:49.204151,35783,126283,19,69
2026-06-09T10:02:03.691218,35784,126285,214,1118
2026-06-09T10:02:14.983438,35785,126319,15,62
2026-06-09T10:02:25.112512,35786,126321,7,91
2026-06-09T10:02:38.352225,35789,126324,81,450
2026-06-09T10:02:51.255126,35790,126337,101,563
2026-06-09T10:03:03.362176,35791,126355,21,99
2026-06-09T10:03:16.067728,35792,126358,13,64
2026-06-09T10:03:26.205781,35793,126360,5,96
2026-06-09T10:03:36.189499,35794,126363,5,102
2026-06-09T10:03:49.185268,35795,126366,34,197
2026-06-09T10:03:59.083921,35795,126372,7,34
2026-06-09T10:04:09.076923,35796,126372,5,37
2026-06-09T10:04:19.057836,35797,126373,5,28
2026-06-09T10:04:29.203170,35798,126374,4,136
2026-06-09T10:04:39.158567,35798,126378,4,85
2026-06-09T10:04:49.156885,35798,126378,4,62
2026-06-09T10:05:01.958302,35799,126378,26,147
2026-06-09T10:05:11.843120,35800,126384,4,0
2026-06-09T10:05:22.005031,35800,126384,6,88
2026-06-09T10:05:31.889923,35800,126384,5,0
2026-06-09T10:05:45.112270,35801,126384,22,127
2026-06-09T10:05:55.120267,35801,126388,5,61
